name,type,totalItems,listRule,viewRule,createRule,updateRule,deleteRule,fieldCount
hkp_assets,base,390,"(@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"service\")","(@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"service\")","@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"","(@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")) || (@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"service\" && @request.body.property_id:isset = false && @request.body.name:isset = false && @request.body.price:isset = false && @request.body.custodian:isset = false && @request.body.note:isset = false)","@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"",28
hkp_assets_guest,view,390,"","","","","",7
hkp_borrow_records,base,0,"@request.auth.role != \"\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"","@request.auth.role != \"\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"","@request.auth.role != \"\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"","@request.auth.role != \"\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"","@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"",15
hkp_borrow_requests,base,0,"@request.auth.role != \"\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"","@request.auth.role != \"\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"","@request.body.status = \"pending\" && @request.body.public_token_hash != \"\" && @request.body.privacy_ack = true && @request.body.asset.availability_status = \"available\"","(@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\") && (\n  @request.body.status:isset = false\n  || (status = \"pending\" && (@request.body.status = \"borrowed\" || @request.body.status = \"rejected\" || @request.body.status = \"cancelled\"))\n  || (status = \"borrowed\" && @request.body.status = \"return_pending\")\n  || (status = \"return_pending\" && @request.body.status = \"returned\")\n)) || (public_token_hash != \"\" && public_token_hash = @request.headers.x_hkp_token && status = \"pending\" && @request.body.status = \"cancelled\") || (public_token_hash != \"\" && public_token_hash = @request.headers.x_hkp_token && borrower_name_hash = @request.headers.x_hkp_name && borrower_phone = @request.headers.x_hkp_phone && status = \"borrowed\" && @request.body.status = \"return_pending\")","@request.auth.role = \"admin\" && @request.auth.is_active = true && @request.auth.collectionName = \"hkp_staff_users\"",15
hkp_borrow_slots,view,0,"","","","","",4
hkp_borrow_verify,view,0,"public_token_hash != \"\" && public_token_hash = @request.headers.x_hkp_token && borrower_name_hash = @request.headers.x_hkp_name && borrower_phone = @request.headers.x_hkp_phone","public_token_hash != \"\" && public_token_hash = @request.headers.x_hkp_token && borrower_name_hash = @request.headers.x_hkp_name && borrower_phone = @request.headers.x_hkp_phone","","","",7
hkp_inventory_audits,base,0,"@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"",9
hkp_inventory_records,base,0,"@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"admin\"",8
hkp_inventory_sessions,base,0,"@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\")","@request.auth.collectionName = \"hkp_staff_users\" && @request.auth.is_active = true && @request.auth.role = \"admin\"",7
hkp_loan_records,base,0,"@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\") || borrower = @request.auth.id","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\") || borrower = @request.auth.id","(@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\") || (@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.body.borrower = @request.auth.id)) && @request.body.asset.availability_status = \"available\"","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && (@request.auth.role = \"staff\" || @request.auth.role = \"admin\") || (@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && borrower = @request.auth.id && (status = \"checked_out\" || status = \"overdue\") && @request.body.status = \"returned\" && @request.body.borrower:isset = false && @request.body.asset:isset = false && @request.body.loan_number:isset = false && @request.body.approved_by:isset = false && @request.body.approved_at:isset = false && @request.body.purpose:isset = false && @request.body.expected_return_at:isset = false && @request.body.checkout_at:isset = false && @request.body.property_id:isset = false && @request.body.property_name:isset = false && @request.body.borrower_name:isset = false && @request.body.borrower_number:isset = false && @request.body.borrower_department:isset = false)","@request.auth.id != \"\" && @request.auth.collectionName = \"hkp_users\" && @request.auth.role = \"admin\"",27
